Number,Title,Yardage,Description,TSS,Duration,TT_Distance
26,Triathlon Swim Series - TT Test #3 (150TT) - [WKT #26],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,150
26,Triathlon Swim Series - TT Test #3 (150TT) - [WKT #26],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,150
27,Triathlon Swim Series - TT Test #4 (150TT) - [WKT #27],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,150
27,Triathlon Swim Series - TT Test #4 (150TT) - [WKT #27],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,150
27,Triathlon Swim Series - TT Test #4 (150TT) - [WKT #27],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,150
27,Triathlon Swim Series - TT Test #4 (150TT) - [WKT #27],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,150
28,Triathlon Swim Series - TT Test #5 (150TT) - [WKT #28],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,150
28,Triathlon Swim Series - TT Test #5 (150TT) - [WKT #28],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,150
28,Triathlon Swim Series - TT Test #5 (150TT) - [WKT #28],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,150
28,Triathlon Swim Series - TT Test #5 (150TT) - [WKT #28],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,150
29,Triathlon Swim Series - TT Test #6 (150TT) - [WKT #29],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,150
29,Triathlon Swim Series - TT Test #6 (150TT) - [WKT #29],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,150
29,Triathlon Swim Series - TT Test #6 (150TT) - [WKT #29],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,150
29,Triathlon Swim Series - TT Test #6 (150TT) - [WKT #29],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,150
30,Triathlon Swim Series - TT Test #7 (150TT) - [WKT #30],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,150
30,Triathlon Swim Series - TT Test #7 (150TT) - [WKT #30],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,150
30,Triathlon Swim Series - TT Test #7 (150TT) - [WKT #30],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,150
30,Triathlon Swim Series - TT Test #7 (150TT) - [WKT #30],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,150
31,Triathlon Swim Series - TT Test #8 (150TT) - [WKT #31],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,150
31,Triathlon Swim Series - TT Test #8 (150TT) - [WKT #31],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,150
31,Triathlon Swim Series - TT Test #8 (150TT) - [WKT #31],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,150
31,Triathlon Swim Series - TT Test #8 (150TT) - [WKT #31],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
2×300 as follows:
  - 1×150 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
  - 150 Easy Recovery
  (Take 1 min rest after each 300)
17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,150
32,Triathlon Swim Series - TT Test #9 (300TT) - [WKT #32],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

5×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,300
32,Triathlon Swim Series - TT Test #9 (300TT) - [WKT #32],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

10×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,300
32,Triathlon Swim Series - TT Test #9 (300TT) - [WKT #32],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

15×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,300
32,Triathlon Swim Series - TT Test #9 (300TT) - [WKT #32],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

20×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,300
